;                            FICTION BOOK LIST;               NAME   ;EMAIL/PHONE NUMBER;;;;;
;BOOK INQUIRIES CONTACT: carol46@shaw.ca BOOKS ARE $1.00 EACH;;;;;;;
;BOOKS ARE NOW AT 2900-272 STREET, ALDERGROVE. YOU CAN GO UPSTAIRS;;;;;;;
;AND BROWSE THE BOOKS. WE WILL BE OPEN WEDNESDAY, JULY 26, 10 AM-2 PM;;;;;;;
;YOU CAN STILL ORDER ONLINE;;;;;;;
;ADDISON, CORBAN - THE TEARS OF DARK WATERS;;;;;;;
;ADICHE, CHIMA MANDA NGOZI - HALF OF A YELLOW SUN;;;;;;;
;AGRESTI, AIMEE - CAMPAIGN WIDOWS  ;;;;;;;
;ALAM, RUMAN - THAT KIND OF MOTHER;;;;;;;
;ALENDER, KATIE - FROM BAD TO CURSED;;;;;;;
;ALEXANDER, TASHA - A CRIMSON WARNING;;;;;;;
;ALGER, CRISTINA - THE DARLINGS;;;;;;;
;ALLAN, CLAIRE - FORGET ME NOT;;;;;;;
;ALTERIO, MAXINE - RIBBONS OF GRACE;;;;;;;
;ANDERSON-DARGATZ, GAIL - THE ALMOST WIFE;;;;;;;
;ANDERSON, CATHERINE - SWEET NOTHINGS;;;;;;;
;ANDERSON, CATHERINE -BRIGHT EYES;;;;;;;
;ANDREWS, AMY  - THE TROUBLE WITH CHRISTMAS;;;;;;;
;ANDREWS, LIZ - HEART AND HOME;;;;;;;
;ANDREWS, MARY KAY - HELLO SUMMER;;;;;;;
;ANDREWS, MARY KAY - SAVANNAH BREEZE;;;;;;;
;ANDREWS, MARY KAY - THE HIGH TIDE CLUB;;;;;;;
;ANDREWS, MARY KAY - THE SANTA SUIT;;;;;;;
;ANDREWS, V.C. - CHRISTOPHER'S DIARY ECHOES OF DOLLANGANER;;;;;;;
;ANNE, MELODY - HER UNEXPECTED HERO;;;;;;;
;ANTHONY, IRIS - THE RUINS OF LACE;;;;;;;
;APPLETON, PENNY - LOVE WILL FIND A WAY (LARGE PRINT);;;;;;;
;APPLETON, PENNY - LOVE, SECOND TIME AROUND (LARGE PRINT);;;;;;;
;ARCHER, JEFFREY - HEADS YOU WIN;;;;;;;
;ARCHER, JEFFREY - NOTHING VENTURED;;;;;;;
;ARCHER, JEFFREY - OVER MY DEAD BODY;;;;;;;
;ARMSTRONG, K.L.  - EVERY STEP SHE TAKES;;;;;;;
;ARNOTT, JOHN - HE KILLS COPPERS;;;;;;;
;ATWOOD, MARGARET - THE ROBBER BRIDE;;;;;;;
;AUSTEN, JANE - SENSE AND SENSIBILITY;;;;;;;
;AUSTIN, LYNN - A WOMAN'S PLACE;;;;;;;
;AUSTIN, LYNN - LEGACY OF MERCY;;;;;;;
;BACH, LAUREN - PURE DYNAMITE;;;;;;;
;BAGSHAWE, TILLY - CHASING TOMORROW;;;;;;;
;BAKER, CHANDLER - THE HUSBANDS;;;;;;;
;BAKER, KEVIN - STRIVERS ROW;;;;;;;
;BALDACCI, DAVID - REDEMPTION;;;;;;;
;BALDACCI, DAVID - SPLIT SECOND;;;;;;;
;BALDACCI, DAVID - THE FIX;;;;;;;
;BALDACCI, DAVID - THE WHOLE TRUTH;;;;;;;
;BALDACCI, DAVID - WALK THE WIRE;;;;;;;
;BANKS, MAYA - NEVER SEDUCE A SCOT;;;;;;;
;BANNER, A.J. - THE TWILIGHT WIFE;;;;;;;
;BANTWAL, SHOBHAN - THE RELUCTANT MATCHMAKER;;;;;;;
;BARATZ-LOGSTED, LAUREN  - LITTLE WOMEN AND ME;;;;;;;
;BARBER, KATHLEEN - TRUTH BE TOLD;;;;;;;
;BARCLAY, LINWOOD - FEAR THE WORST;;;;;;;
;BARNES, JULIAN - THE ONLY STORY;;;;;;;
